"0","kClust <- kmeans(sub1[, -c(562:563)], centers = 6,"
"0","                 nstart = 100 )"
"0",""
"0","table(kClust$cluster, sub1$activity )"
"1","   
"
"1","   "
"1"," laying"
"1"," sitting"
"1"," standing"
"1"," walk"
"1"," walkdown"
"1"," walkup"
"1","
  1"
"1","     18"
"1","      10"
"1","        2"
"1","    0"
"1","        0"
"1","      0"
"1","
  2"
"1","      0"
"1","       0"
"1","        0"
"1","   95"
"1","        0"
"1","      0"
"1","
  3"
"1","      0"
"1","      37"
"1","       51"
"1","    0"
"1","        0"
"1","      0"
"1","
  4"
"1","      0"
"1","       0"
"1","        0"
"1","    0"
"1","       49"
"1","      0"
"1","
  5"
"1","      3"
"1","       0"
"1","        0"
"1","    0"
"1","        0"
"1","     53"
"1","
  6"
"1","     29"
"1","       0"
"1","        0"
"1","    0"
"1","        0"
"1","      0"
"1","
"
