"0","table(kClust$cluster, sub1$activity )"
"1","   
"
"1","   "
"1"," laying"
"1"," sitting"
"1"," standing"
"1"," walk"
"1"," walkdown"
"1"," walkup"
"1","
  1"
"1","      8"
"1","       2"
"1","        0"
"1","    0"
"1","        0"
"1","     53"
"1","
  2"
"1","      0"
"1","       0"
"1","        0"
"1","   50"
"1","        0"
"1","      0"
"1","
  3"
"1","      0"
"1","       0"
"1","        0"
"1","    0"
"1","       23"
"1","      0"
"1","
  4"
"1","      0"
"1","       0"
"1","        0"
"1","   45"
"1","        0"
"1","      0"
"1","
  5"
"1","      0"
"1","       0"
"1","        0"
"1","    0"
"1","       26"
"1","      0"
"1","
  6"
"1","     42"
"1","      45"
"1","       53"
"1","    0"
"1","        0"
"1","      0"
"1","
"
