"0","sapply(split(newyork0, newyork0$county.site), nrow)"
"1","   1.12 "
"1","    1.5 "
"1","  101.3 "
"1","  13.11 "
"1","   29.5 "
"1","   31.3 "
"1","   5.80 "
"1","63.2008 "
"1","67.1015 "
"1","  85.55 "
"1","
"
"1","     61 "
"1","    122 "
"1","    152 "
"1","     61 "
"1","     61 "
"1","    183 "
"1","     61 "
"1","    122 "
"1","    122 "
"1","      7 "
"1","
"
"0","sapply(split(newyork1, newyork1$county.site), nrow)"
"1","   1.12 "
"1","    1.5 "
"1","  101.3 "
"1","  13.11 "
"1","   29.5 "
"1","   31.3 "
"1","   5.80 "
"1","63.2008 "
"1","67.1015 "
"1","  85.55 "
"1","
"
"1","     31 "
"1","     64 "
"1","     31 "
"1","     31 "
"1","     33 "
"1","     15 "
"1","     31 "
"1","     30 "
"1","     31 "
"1","     31 "
"1","
"
