"0","system.time(pm1 <- fread(""data/pm25_data/RD_501_88101_2012-0.txt"", sep = ""|"","
"0","             header = F, na.strings = """"))"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.808 "
"1","  0.092 "
"1","  0.902 "
"1","
"
"0","system.time(pm1 <- read.table(""data/pm25_data/RD_501_88101_2012-0.txt"", sep = ""|"","
"0","             header = F, na.strings = """"))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  4.196 "
"1","  0.157 "
"1","  4.353 "
"1","
"
