"0","mean1 <- with(pm1,"
"0","     tapply(Sample.Value, State.Code, mean, na.rm = T))"
"0","mean1"
"1","        1 "
"1","        2 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        8 "
"1","        9 "
"1","
"
"1","10.126190 "
"1"," 4.750389 "
"1"," 8.609956 "
"1","10.563636 "
"1"," 9.277373 "
"1"," 4.117144 "
"1"," 7.561940 "
"1","
"
"1","       10 "
"1","       11 "
"1","       12 "
"1","       13 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","
"
"1","11.236059 "
"1","11.991697 "
"1"," 8.239690 "
"1","11.321364 "
"1"," 8.749336 "
"1"," 8.913206 "
"1","10.761918 "
"1","
"
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1","11.486988 "
"1"," 9.519467 "
"1"," 8.144006 "
"1","11.210751 "
"1","11.520043 "
"1"," 7.208252 "
"1","10.428976 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","
"
"1"," 8.636699 "
"1"," 8.758203 "
"1"," 7.533809 "
"1","11.019940 "
"1","10.215110 "
"1"," 7.297635 "
"1"," 9.207489 "
"1","
"
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","       37 "
"1","       38 "
"1","
"
"1"," 7.009961 "
"1"," 6.203651 "
"1"," 8.350537 "
"1"," 8.089755 "
"1"," 8.638279 "
"1"," 9.568289 "
"1"," 6.654433 "
"1","
"
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","       44 "
"1","       45 "
"1","       46 "
"1","
"
"1","11.771930 "
"1","10.849870 "
"1"," 7.373664 "
"1","10.822976 "
"1"," 6.605229 "
"1"," 9.225102 "
"1"," 6.099800 "
"1","
"
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","       51 "
"1","       53 "
"1","       54 "
"1","
"
"1","11.715829 "
"1","11.456221 "
"1"," 6.374644 "
"1"," 7.407194 "
"1"," 8.708080 "
"1"," 6.364667 "
"1"," 9.821294 "
"1","
"
"1","       55 "
"1","       56 "
"1","       72 "
"1","
"
"1"," 7.914545 "
"1"," 4.005564 "
"1"," 6.048045 "
"1","
"
