"0","library(data.table)"
"0",""
"0","pm1 <- fread(""data/pm25_data/RD_501_88101_2012-0.txt"", sep = ""|"","
"0","             header = F, na.strings = """")"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","Warning in fread(""data/pm25_data/RD_501_88101_2012-0.txt"", sep = ""|"", header = F,  :"
"2","
 "
"2"," Discarded single-line footer: <<# 1304287 records were written>>
"
"0","dim(pm1)"
"1","[1]"
"1"," 1304287"
"1","      28"
"1","
"
