"0","mean0 <- with(pm0,"
"0","     tapply(Sample.Value, State.Code, mean, na.rm = T))"
"0","mean0"
"1","        1 "
"1","        2 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","19.956391 "
"1"," 6.665929 "
"1","10.795547 "
"1","15.676067 "
"1","17.655412 "
"1"," 7.533304 "
"1","13.276085 "
"1","14.492895 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","
"
"1","15.786507 "
"1","11.137139 "
"1","19.943240 "
"1"," 4.861821 "
"1"," 9.321034 "
"1","16.724550 "
"1","15.639703 "
"1","11.523740 "
"1","
"
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","
"
"1","12.391900 "
"1","16.039906 "
"1","14.293732 "
"1"," 9.519416 "
"1","15.985083 "
"1","12.314527 "
"1","13.819438 "
"1","10.090739 "
"1","
"
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","
"
"1","16.297349 "
"1","13.555692 "
"1"," 9.199872 "
"1"," 9.167770 "
"1"," 9.235101 "
"1","11.836578 "
"1","13.866028 "
"1"," 6.511285 "
"1","
"
"1","       36 "
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","       44 "
"1","
"
"1","12.453519 "
"1","15.760104 "
"1"," 7.988184 "
"1","17.578823 "
"1","10.657617 "
"1"," 9.148453 "
"1","14.370468 "
"1","11.300660 "
"1","
"
"1","       45 "
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","       51 "
"1","       53 "
"1","
"
"1","14.685859 "
"1"," 9.586732 "
"1","17.129217 "
"1","12.157830 "
"1"," 9.356495 "
"1"," 9.711592 "
"1","14.332742 "
"1"," 9.966754 "
"1","
"
"1","       54 "
"1","       55 "
"1","       56 "
"1","       72 "
"1","       78 "
"1","
"
"1","16.769652 "
"1","12.682977 "
"1"," 7.207296 "
"1"," 9.095173 "
"1","10.460000 "
"1","
"
