"0","colnames <- readLines(""data/pm25_data/RD_501_88101_1999-0.txt"", 1)"
"0","colnames <- strsplit(colnames, split = ""|"", fixed = T)"
"0","colnames[[1]]"
"1"," [1]"
"1"," ""# RD""                             "
"1"," ""Action Code""                      "
"1","
"
"1"," [3]"
"1"," ""State Code""                       "
"1"," ""County Code""                      "
"1","
"
"1"," [5]"
"1"," ""Site ID""                          "
"1"," ""Parameter""                        "
"1","
"
"1"," [7]"
"1"," ""POC""                              "
"1"," ""Sample Duration""                  "
"1","
"
"1"," [9]"
"1"," ""Unit""                             "
"1"," ""Method""                           "
"1","
"
"1","[11]"
"1"," ""Date""                             "
"1"," ""Start Time""                       "
"1","
"
"1","[13]"
"1"," ""Sample Value""                     "
"1"," ""Null Data Code""                   "
"1","
"
"1","[15]"
"1"," ""Sampling Frequency""               "
"1"," ""Monitor Protocol (MP) ID""         "
"1","
"
"1","[17]"
"1"," ""Qualifier - 1""                    "
"1"," ""Qualifier - 2""                    "
"1","
"
"1","[19]"
"1"," ""Qualifier - 3""                    "
"1"," ""Qualifier - 4""                    "
"1","
"
"1","[21]"
"1"," ""Qualifier - 5""                    "
"1"," ""Qualifier - 6""                    "
"1","
"
"1","[23]"
"1"," ""Qualifier - 7""                    "
"1"," ""Qualifier - 8""                    "
"1","
"
"1","[25]"
"1"," ""Qualifier - 9""                    "
"1"," ""Qualifier - 10""                   "
"1","
"
"1","[27]"
"1"," ""Alternate Method Detectable Limit"""
"1"," ""Uncertainty""                      "
"1","
"
