"0","set.seed(678910)"
"0","for (i in 1:40) {"
"0","    # flip a coin"
"0","    coinflip1 <- rbinom(n = 1, size = 1, prob = 0.5)"
"0","    coinflip2 <- rbinom(n = 1, size = 1, prob = 0.5)"
"0","    # if coin is heads, add a common pattern to that row"
"0","    "
"0","    if(coinflip1) {"
"0","        dm[i, ] <- dm[i, ] + rep(c(0, 5), each = 5)"
"0","    }"
"0","    "
"0","    if(coinflip2) {"
"0","        dm[i, ] <- dm[i, ] + rep(c(0, 5), 5)"
"0","    }"
"0","}"
"0",""
"0","hh <- hclust(dist(dm))"
"0","dmordered <- dm[hh$order, ]"
